(venv) root@vm-b3dba883-74:~/M-S-A# FLASK_APP=main.py flask routes
2025-03-16 04:03:28,533 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-03-16 04:03:28,537 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-03-16 04:03:28,538 - apscheduler.scheduler - INFO - Added job "scheduled_scrape" to job store "default"
2025-03-16 04:03:28,538 - apscheduler.scheduler - INFO - Added job "<lambda>" to job store "default"
2025-03-16 04:03:28,538 - apscheduler.scheduler - INFO - Scheduler started
Endpoint                         Methods    Rule
-------------------------------  ---------  --------------------------------
admin                            GET        /admin
api_v1.analysis_hourly           GET        /api/v1/analysis/hourly
api_v1.averages_daily            GET        /api/v1/averages/daily
api_v1.averages_monthly          GET        /api/v1/averages/monthly
api_v1.averages_stores           GET        /api/v1/averages/stores
api_v1.averages_weekly           GET        /api/v1/averages/weekly
api_v1.filter_options            GET        /api/v1/filter-options
api_v1.ranking_average           GET        /api/v1/ranking/average
api_v1.ranking_genre             GET        /api/v1/ranking/genre
api_v1.ranking_popular           GET        /api/v1/ranking/popular
api_v1.stats_area                GET        /api/v1/stats/area
api_v1.stores_current            GET        /api/v1/stores/current
api_v1.stores_history_optimized  GET        /api/v1/stores/history/optimized
api_v1.stores_names              GET        /api/v1/stores/names
bulk_add_store_urls              POST       /bulk_add_store_urls
delete_store_url                 POST       /admin/delete/<int:id>
edit_store_url                   GET, POST  /admin/edit/<int:id>
health_check                     GET        /api/v1/health
index                            GET        /
legacy_area_stats                GET        /api/area-stats
legacy_averages_daily            GET        /api/averages/daily
legacy_averages_monthly          GET        /api/averages/monthly
legacy_averages_stores           GET        /api/averages/stores
legacy_averages_weekly           GET        /api/averages/weekly
legacy_data                      GET        /api/data
legacy_filter_options            GET        /api/filter-options
legacy_history_optimized         GET        /api/history/optimized
legacy_hourly_analysis           GET        /api/hourly-analysis
legacy_ranking_average           GET        /api/ranking/average
legacy_ranking_genre             GET        /api/ranking/genre
legacy_ranking_popular           GET        /api/ranking/popular
legacy_store_names               GET        /api/store-names
manage_store_urls                GET, POST  /admin/manage
manual_scrape                    POST       /admin/manual_scrape
static                           GET        /static/<path:filename>
(venv) root@vm-b3dba883-74:~/M-S-A#
